Vaccine ,Vial Size,Company  ,Year,% Difference in Min. Price Color,Avg. Price
BCG,20-dose,SII,2025,,
BCG,20-dose,Japan BCG Lab,2025,,
BCG,20-dose,InterVax,2025,,
BCG,20-dose,GreenSignal,2025,,
BCG,20-dose,BB-NCIPD,2025,,
BCG,20-dose,AJ Vaccines,2025,,
BCG,20-dose,InterVax,2024,,
BCG,20-dose,GreenSignal,2024,,
BCG,20-dose,SII,2023,0%,0.12
BCG,20-dose,Japan BCG Lab,2023,4.55%,0.2
BCG,20-dose,InterVax,2023,,
BCG,20-dose,GreenSignal,2023,,
BCG,20-dose,BB-NCIPD,2023,2.99%,0.1
BCG,20-dose,AJ Vaccines,2023,2.65%,0.29
BCG,20-dose,SII,2022,0%,0.12
BCG,20-dose,Japan BCG Lab,2022,0%,0.19
BCG,20-dose,InterVax,2022,,
BCG,20-dose,GreenSignal,2022,,
BCG,20-dose,BB-NCIPD,2022,2.97%,0.1
BCG,20-dose,AJ Vaccines,2022,2.36%,0.28
BCG,20-dose,SII,2021,0%,0.12
BCG,20-dose,Japan BCG Lab,2021,0%,0.19
BCG,20-dose,InterVax,2021,,
BCG,20-dose,BB-NCIPD,2021,2.95%,0.1
BCG,20-dose,AJ Vaccines,2021,2.60%,0.28
BCG,20-dose,SII,2020,0%,0.12
BCG,20-dose,Japan BCG Lab,2020,0%,0.19
BCG,20-dose,InterVax,2020,,
BCG,20-dose,GreenSignal,2020,0%,0.1
BCG,20-dose,BB-NCIPD,2020,3.04%,0.09
BCG,20-dose,AJ Vaccines,2020,2.48%,0.27
BCG,20-dose,SII,2019,14.76%,0.12
BCG,20-dose,Japan BCG Lab,2019,10.00%,0.19
BCG,20-dose,GreenSignal,2019,16.67%,0.1
BCG,20-dose,BB-NCIPD,2019,,0.09
BCG,20-dose,AJ Vaccines,2019,,0.26
BCG,20-dose,SII,2018,0%,0.1
BCG,20-dose,Japan BCG Lab,2018,2.41%,0.17
BCG,20-dose,InterVax,2018,6.98%,0.09
BCG,20-dose,GreenSignal,2018,20%,0.09
BCG,20-dose,BB-NCIPD,2018,,
BCG,20-dose,AJ Vaccines,2018,,
BCG,20-dose,SII,2017,0%,0.1
BCG,20-dose,Japan BCG Lab,2017,2.47%,0.17
BCG,20-dose,InterVax,2017,7.50%,0.09
BCG,20-dose,GreenSignal,2017,10.29%,0.07
BCG,20-dose,BB-NCIPD,2017,,
BCG,20-dose,AJ Vaccines,2017,,
BCG,20-dose,SII,2016,54.41%,0.1
BCG,20-dose,Japan BCG Lab,2016,18.25%,0.16
BCG,20-dose,InterVax,2016,6.95%,0.08
BCG,20-dose,GreenSignal,2016,,0.07
BCG,20-dose,BB-NCIPD,2016,,
BCG,20-dose,SII,2015,4.62%,0.07
BCG,20-dose,Japan BCG Lab,2015,0%,0.14
BCG,20-dose,InterVax,2015,2.47%,0.07
BCG,20-dose,GreenSignal,2015,,
BCG,20-dose,BB-NCIPD,2015,,
BCG,20-dose,AJ Vaccines,2015,2.61%,0.16
BCG,20-dose,SII,2014,4%,0.07
BCG,20-dose,Japan BCG Lab,2014,0%,0.14
BCG,20-dose,InterVax,2014,2.10%,0.07
BCG,20-dose,GreenSignal,2014,,
BCG,20-dose,BB-NCIPD,2014,,
BCG,20-dose,AJ Vaccines,2014,2.34%,0.15
BCG,20-dose,SII,2013,,0.06
BCG,20-dose,Japan BCG Lab,2013,,0.14
BCG,20-dose,InterVax,2013,,0.07
BCG,20-dose,GreenSignal,2013,,
BCG,20-dose,BB-NCIPD,2013,,
BCG,20-dose,AJ Vaccines,2013,,0.15
bOPV,10-dose,SII,2025,,
bOPV,10-dose,GSK,2025,,
bOPV,10-dose,Bio Farma,2025,,
bOPV,10-dose,BBIL,2025,,
bOPV,10-dose,SII,2024,,
bOPV,10-dose,GSK,2024,,
bOPV,10-dose,Bio Farma,2024,,
bOPV,10-dose,BBIL,2024,,
bOPV,10-dose,SII,2023,,
bOPV,10-dose,GSK,2023,,
bOPV,10-dose,SII,2022,,
bOPV,10-dose,Bio Farma,2022,0%,0.14
bOPV,10-dose,BBIL,2022,0%,0.19
bOPV,10-dose,SII,2021,,
bOPV,10-dose,GSK,2021,0%,0.18
bOPV,10-dose,Bio Farma,2021,0%,0.14
bOPV,10-dose,BBIL,2021,0%,0.19
bOPV,10-dose,SII,2020,,
bOPV,10-dose,GSK,2020,0%,0.18
bOPV,10-dose,Bio Farma,2020,3.57%,0.14
bOPV,10-dose,BBIL,2020,5.59%,0.19
bOPV,10-dose,SII,2019,,
bOPV,10-dose,GSK,2019,0%,0.18
bOPV,10-dose,Bio Farma,2019,0%,0.14
bOPV,10-dose,BBIL,2019,0%,0.18
bOPV,10-dose,GSK,2018,0%,0.18
bOPV,10-dose,Bio Farma,2018,,0.14
bOPV,10-dose,BBIL,2018,,0.18
bOPV,10-dose,SII,2017,0%,0.19
bOPV,10-dose,GSK,2017,0%,0.18
bOPV,10-dose,Bio Farma,2017,,
bOPV,10-dose,BBIL,2017,,
bOPV,10-dose,SII,2016,,0.19
bOPV,10-dose,GSK,2016,,0.18
bOPV,10-dose,Bio Farma,2016,,
bOPV,10-dose,BBIL,2016,,
bOPV,10-dose,SII,2015,,
bOPV,10-dose,GSK,2015,,
bOPV,10-dose,Bio Farma,2015,,
bOPV,10-dose,BBIL,2015,,
bOPV,10-dose,SII,2014,,
bOPV,10-dose,GSK,2014,,
bOPV,10-dose,Bio Farma,2014,,
bOPV,10-dose,BBIL,2014,,
bOPV,10-dose,SII,2013,,
bOPV,10-dose,GSK,2013,,
bOPV,10-dose,Bio Farma,2013,,
bOPV,10-dose,BBIL,2013,,
bOPV,20-dose,SII,2025,,
bOPV,20-dose,Sanofi,2025,,
bOPV,20-dose,Haffkine,2025,,
bOPV,20-dose,GSK,2025,,
bOPV,20-dose,CNBG Tiantan,2025,,
