Vaccine ,Company ,Brand Name,Vial Size,Presentation ,Year,% Difference in Avg. Price Color,Avg. Price
Td (adult),Akorn,Tenivac,1-dose,Vial,2021,,
Td (adult),Akorn,,1-dose,Vial,2021,,
DTaP,GSK,Infanrix,1-dose,Vial,2020,0.65%,18.670
DTaP,GSK,Infanrix,1-dose,Syringe,2020,2.42%,19.000
DTaP,Sanofi,Daptacel,1-dose,Vial,2020,2.41%,18.390
DTaP,GSK,Infanrix,1-dose,Vial,2019,2.69%,18.550
DTaP,GSK,Infanrix,1-dose,Syringe,2019,2.69%,18.550
DTaP,Sanofi,Daptacel,1-dose,Vial,2019,2.68%,17.960
DTaP,GSK,Infanrix,1-dose,Vial,2018,4.19%,18.060
DTaP,GSK,Infanrix,1-dose,Syringe,2018,4.19%,18.060
DTaP,Sanofi,Daptacel,1-dose,Vial,2018,3.05%,17.490
DTaP,GSK,Infanrix,1-dose,Vial,2017,3.62%,17.340
DTaP,GSK,Infanrix,1-dose,Syringe,2017,3.62%,17.340
DTaP,Sanofi,Daptacel,1-dose,Vial,2017,2.13%,16.970
DTaP,GSK,Infanrix,1-dose,Vial,2016,4.45%,16.730
DTaP,GSK,Infanrix,1-dose,Syringe,2016,4.45%,16.730
DTaP,Sanofi,Daptacel,1-dose,Vial,2016,5.03%,16.610
DTaP,GSK,Infanrix,1-dose,Vial,2015,1.36%,16.020
DTaP,GSK,Infanrix,1-dose,Syringe,2015,1.36%,16.020
DTaP,Sanofi,Daptacel,1-dose,Vial,2015,2.86%,15.820
DTaP,GSK,Infanrix,1-dose,Vial,2014,0.52%,15.810
DTaP,GSK,Infanrix,1-dose,Syringe,2014,0.52%,15.810
DTaP,Sanofi,Daptacel,1-dose,Vial,2014,0.55%,15.380
DTaP,GSK,Infanrix,1-dose,Vial,2013,,15.720
DTaP,GSK,Infanrix,1-dose,Syringe,2013,,15.720
DTaP,Sanofi,Daptacel,1-dose,Vial,2013,,15.300
Seasonal Influenza - QIV,AstraZen.,FluMist Quad.,1-dose,Sprayer,2021,0%,18.880
Seasonal Influenza (adult) - QIV,AstraZen.,FluMist Quad.,1-dose,Sprayer,2021,-8.32%,16.450
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2020,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2020,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2019,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2019,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2018,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2018,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2017,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2017,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2016,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2016,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2015,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2015,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2014,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2014,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2013,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2013,,
HepB (adult),Dynavax,Heplisav-B,1-dose,Syringe,2021,4.29%,73.890
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2020,2.34%,60.160
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2019,2.14%,58.780
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2018,3.23%,57.550
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2017,1.87%,55.750
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2016,1.61%,54.730
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2015,0.80%,53.860
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2014,1.83%,53.430
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2013,,52.470
Td,Grifols,TDVAX,1-dose,Vial,2021,1.34%,16.460
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2020,2.97%,60.910
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2019,2.16%,59.150
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2018,1.90%,57.900
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2017,0.58%,56.810
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2016,5.13%,56.490
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2015,0.19%,53.730
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2014,-3.69%,53.630
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2013,,55.680
Td,Grifols,,1-dose,Vial,2021,,
Td (adult),Grifols,TDVAX,1-dose,Vial,2021,1.56%,16.360
Td (adult),Grifols,,1-dose,Vial,2021,,
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2020,1.85%,42.080
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2020,2.55%,42.080
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2020,2.54%,41.420
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2019,3.03%,41.310
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2019,2.31%,41.030
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2019,2.08%,40.390
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2018,1.32%,40.090
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2018,1.35%,40.100
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2018,0%,39.570
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2017,0.45%,39.570
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2017,0.45%,39.570
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2017,,39.570
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2016,2.32%,39.390
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2016,2.32%,39.390
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2016,,
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2015,1.20%,38.500
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2015,1.20%,38.500
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2015,,
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2014,3.47%,38.040
